10003	FAIL	(Vulnerable JS Library)
10010	FAIL	(Cookie No HttpOnly Flag)
10011	FAIL	(Cookie Without Secure Flag)
10015	WARN	(Re-examine Cache-control Directives)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10019	IGNORE	(Content-Type Header Missing - only on 4xx error responses, no body to sniff)
10020	FAIL	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing - set on app responses, missing only on sirv-served static assets, handled at proxy in prod)
10029	IGNORE	(Cookie Poisoning - reflected query param, false positive)
10035	FAIL	(Strict-Transport-Security Header)
10038	WARN	(Content Security Policy Header Not Set)
10049	IGNORE	(Non-Storable Content - cache-control noise, not a vulnerability)
10054	FAIL	(Cookie without SameSite Attribute)
10055	WARN	(CSP - img-src https: and frame-src wildcards are intentional)
10063	WARN	(Permissions Policy Header Not Set - set on app responses, missing only on sirv-served static assets, handled at proxy in prod)
10098	WARN	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
10112	IGNORE	(Session Management Response Identified - informational, not a finding)
10202	IGNORE	(Absence of Anti-CSRF Tokens - SvelteKit enforces origin-based CSRF protection on form actions, false positive)
90004	IGNORE	(Cross-Origin-Embedder-Policy - require-corp would break cross-origin assets: avatars, fonts, Crisp)
90033	WARN	(Loosely Scoped Cookie)
